,TRF371135IRGZT,TRF371125,IC IQ DEMOD,TI,TRF371135IRGZT,DIGIKEY,296-27207-1-ND,1,25.30
,TRF372017IRGZT,TRF372017,IC IQ MOD PLL/VCO,TI,TRF372017IRGZT,DIGIKEY,296-27805-1-ND,1,14.61
,CRCW060310K0FKEAHP,10K_0603,RESISTOR,VISHAY,CRCW060310K0FKEAHP,ELEMENT14,1738918,10,0.033
,,10u0F X5R,,,,,,,
,,10pF_NPO,,,,,,,
,,10M,,,,,,,
,RC0805RF-07105KL,105K_0805,RESISTOR,YAGEO,RC0805RF-07105KL,DIGIKEY,311-105KCRCT-ND,10,0.74
,1711026,TBLOCK-2,TERMINAL BLOCK 2 PIN,ROHM,1711026,PHOENIX,277-1022-ND,1,1.51
,1711026,TBLOCK-4,TERMINAL BLOCK 4 PIN,ROHM,1711026,PHOENIX,277-1022-ND,1,1.51
,CH12S-45S-0.5SH,FH12S-45S-0.5SH,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,CH12S-45S-0.5SH,?,,?,?
,26-60-5050,CN5_WM4641-ND,CONNECTOR,MOLEX,26-60-5050,DIGIKEY,WM4643-ND,1,0.58
,AD627,AD627,INSTRUMENT AMPLIFIER,ANALOG DEVICES,AD627,?,?,?,?
,,CN12-MOLEX,CN12-PCB,,,DIGIKEY,,1,?
,1-1318300-6,CN06-HDR-EPRS3.9,CONNECTOR,TYCO ELECTRONICS,1-1318300-6,DIGIKEY,A30515-ND,1,0.32
,MCR10EZHF1001,1K0_0805,RESISTOR,ROHM,MCR10EZHF1001,DIGIKEY,RHM1.00KCCT-ND,50,1.34
,?,FH40-45S-0.5SV,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,?,?,,?,?
,?,FH40-45S-0.5SV,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,?,?,,?,?
,15-47-6102,CN06-15-47-6102,Connector,MOLEX,15-47-6102,DIGIKEY,15-47-6102-ND,?,?
,DF1EC-2P-2.5DSA(05),CN2_DF1EC-2P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-2P-2.5DSA(05),DIGIKEY,H11073-ND,1,0.80
,DF1EC-3P-2.5DSA(05),CN3_DF1EC-3P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-3P-2.5DSA(05),DIGIKEY,H11074-ND,1,0.91
,DF1EC-5P-2.5DSA(05),CN5_DF1EC-5P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-5P-2.5DSA(05),DIGIKEY,H11076-ND,1,1.10
,DF1EC-4P-2.5DSA(05),CN4_DF1EC-4P-2.5DSA,STRAIGHT PIN HEADER,HIROSE,DF1EC-4P-2.5DSA(05),DIGIKEY,H11075-ND,1,0.99
,FH-40-45S-0.5SV,FH40-45S-0.5SV,FPC CONNECTOR 45 PIN,HIROSE ELECTRIC,FH-40-45S-0.5SV,DIGIKEY,HFW45CT-ND,1,3.34
,LM1084IT-5.0/NOPB,LM1084,IC VOLTAGE REG,NATIONAL SEMICONDUCTOR,LM1084IT-5.0/NOPB,DIGIKEY,LM1-84IT-5.0-ND,1,3.61
,,10K_0805,RESISTOR,,,,,,
,MCR03EZPFX10R0,10R_0603,RESISTOR,ROHM,MCR03EZPFX10R0,DIGIKEY,RHM10.0HCT-ND,50,2.04
,TM8R1-6K016UBA,TM8M106(1)6R3(2)(3)(5),CAPACITOR,VISHAY,TM8R1-6K016UBA,DIGIKEY,,300,6.67
,,10K_0805,RESISTOR,,,,,,
,TAJR226M004RNJ,TAJP226*002#NJ,CAPACITOR,AVX CORPORATION,TAJR226M004RNJ,DIGIKEY,,2500,0.367
,,0R22,,,,,,,
,57102-G06-25LF,CN50_57102,50 PIN HEADER,FCI,57102-G06-25LF,DIGIKEY,609-2624-ND,1,3.01
,,100nF_X7R_0805,CAPACITOR,,,,,,
,57102-G06-08LF,CN16_57102,16 PIN HEADER,FCI,57102-G06-08LF,DIGIKEY,609-2597-ND,1,2.65
,LM1084IS-5.0/NOPB,LM1084,IC VOLTAGE REG,NATIONAL SEMICONDUCTOR,LM1084IS-5.0/NOPB,DIGIKEY,LM1084IS-5.0-ND,1,3.58
,TAJR104K020RNJ,TAJR104K020RNJ,CAPACITOR,AVX CORPORATION,TAJR104K020RNJ,DIGIKEY,478-3286-2-ND,1,1.10
,,LMC662AIM,IC OPAMP DUAL,NATIONAL SEMI,,,,,
,LMC662CM/NOPB,LMC662,IC OPAMP,NATIONAL SEMICONDUCTOR,LMC662CM/NOPB,DIGIKEY,LMC662CM-ND,1,1.95
,MCR03EZPFX2200,220R_0603,RESISTOR,ROHM,MCR03EZPFX2200,DIGIKEY,RHM220HCT-ND,50,2.04
